number,nominee,nomineeAge,justiceToReplace,seat,president,presidentParty,senateControl,dateOfNomination,dateOfResult,result,vote,daysUntilResult
1,John Jay,43,Inaugural,CJ,Washington,None,PA,9/24/1789,9/26/1789,confirmed,voice,2
2,John Rutledge,50,Inaugural,1,Washington,None,PA,9/24/1789,9/26/1789,confirmed,voice,2
3,William Cushing,57,Inaugural,2,Washington,None,PA,9/24/1789,9/26/1789,confirmed,voice,2
4,Robert H. Harrison,44,Inaugural,5,Washington,None,PA,9/24/1789,9/26/1789,declined,NA,2
5,James Wilson,47,Inaugural,3,Washington,None,PA,9/24/1789,9/26/1789,confirmed,voice,2
6,John Blair Jr.,57,Inaugural,4,Washington,None,PA,9/24/1789,9/26/1789,confirmed,voice,2
7,James Iredell,38,Inaugural,5,Washington,None,PA,2/8/1790,2/10/1790,confirmed,voice,2
8,Thomas Johnson,57,Rutledge,1,Washington,None,PA,11/1/1791,11/7/1791,confirmed,voice,6
9,William Paterson,47,Johnson,1,Washington,None,PA,2/27/1793,2/28/1793,withdrawn,NA,1
10,William Paterson (2),47,Johnson,1,Washington,None,PA,3/4/1793,3/4/1793,confirmed,voice,0
11,John Rutledge (CJ),56,Jay,CJ,Washington,None,Fed,12/10/1795,12/15/1795,rejected,10–14,5
12,William Cushing (CJ),63,Rutledge,CJ,Washington,None,Fed,1/26/1796,1/27/1796,declined,NA,1
13,Samuel Chase,55,Blair,4,Washington,None,Fed,1/26/1796,1/27/1796,confirmed,voice,1
14,Oliver Ellsworth,51,Rutledge,CJ,Washington,None,Fed,3/3/1796,3/4/1796,confirmed,21–1,1
15,Bushrod Washington,36,Wilson,3,J. Adams,Fed,Fed,12/19/1798,12/20/1798,confirmed,voice,1
16,Alfred Moore,44,Iredell,5,J. Adams,Fed,Fed,12/4/1799,12/10/1799,confirmed,voice,6
17,John Jay (2),55,Ellsworth,CJ,J. Adams,Fed,Fed,12/18/1800,12/19/1800,declined,NA,1
18,John Marshall,45,Ellsworth,CJ,J. Adams,Fed,Fed,1/20/1801,1/27/1801,confirmed,voice,7
19,William Johnson,32,Moore,5,Jefferson,D-R,D-R,3/22/1804,3/24/1804,confirmed,voice,2
20,Henry B. Livingston,49,Paterson,1,Jefferson,D-R,D-R,12/13/1806,12/17/1806,confirmed,voice,4
21,Thomas Todd,42,Inaugural,6,Jefferson,D-R,D-R,2/28/1807,3/2/1807,confirmed,voice,2
22,Levi Lincoln Sr.,61,Cushing,2,Madison,D-R,D-R,1/2/1811,1/3/1811,declined,NA,1
